public enum eWowDBC
{
    _g_DB2_GMSurveyAnswers = 0xFE64F8,   // 0x33FD67 IX8 
    _g_DB2_PhaseXPhaseGroup = 0xFECE88,   // 0x33FDCF IX16
    _g_DB2_PlayerCondition = 0xFECF40,   // 0x34000B PIss
    _g_DB2_Positioner = 0xFECFF8,   // 0x33FDCF IX16
    _g_DB2_PositionerState = 0xFED0B0,   // 0x33FDCF IX16
    _g_DB2_PositionerStateEntry = 0xFED168,   // 0x33FD67 IX8 
    _g_DB2_PowerDisplay = 0xFED220,   // 0x33FD67 IX8 
    _g_DB2_PowerType = 0xFED2D8,   // 0x33FD67 IX8 
    _g_DB2_PrestigeLevelInfo = 0xFED390,   // 0x33FD67 IX8 
    _g_DB2_PvpReward = 0xFED670,   // 0x33FEB4 PIbb
    _g_DB2_PvpScalingEffect = 0xFED728,   // 0x33FDCF IX16
    _g_DB2_PvpScalingEffectType = 0xFED7E0,   // 0x33FD67 IX8 
    _g_DB2_PvpTalent = 0xFED898,   // 0x34000B PIss
    _g_DB2_PvpTalentUnlock = 0xFED950,   // 0x33FD67 IX8 
    _g_DB2_QuestFactionReward = 0xFEDA08,   // 0x340347 Vec 
    _g_DB2_QuestFeedbackEffect = 0xFEDAC0,   // 0x33FD67 IX8 
    _g_DB2_QuestInfo = 0xFEDB78,   // 0x33FEB4 PIbb
    _g_DB2_QuestLine = 0xFEDC30,   // 0x33FD67 IX8 
    _g_DB2_QuestLineXQuest = 0xFEDCE8,   // 0x33FDCF IX16
    _g_DB2_QuestMoneyReward = 0xFEDDA0,   // 0x33FD67 IX8 
    _g_DB2_QuestObjective = 0xFEDE58,   // 0x34000B PIss
    _g_DB2_QuestPOIBlob = 0xFEDFC8,   // 0x340171 PIis
    _g_DB2_QuestPOIPoint = 0xFEE080,   // 0x340171 PIis
    _g_DB2_QuestPackageItem = 0xFEDF10,   // 0x34000B PIss
    _g_DB2_QuestSort = 0xFEE138,   // 0x33FF5F PIsb
    _g_DB2_QuestV2CliTask = 0xFEE1F0,   // 0x34000B PIss
    _g_DB2_QuestV2 = 0xFEE2A8,   // 0x33FDCF IX16
    _g_DB2_QuestXGroupActivity = 0xFEE360,   // 0x33FEB4 PIbb
    _g_DB2_QuestXP = 0xFEE418,   // 0x33FD67 IX8 
    _g_DB2_RandPropPoints = 0xFEE4D0,   // 0x33FDCF IX16
    _g_DB2_RelicSlotTierRequirement = 0xFEE588,   // 0x33FD67 IX8 
    _g_DB2_RelicTalent = 0xFEE640,   // 0x33FD67 IX8 
    _g_DB2_ResearchBranch = 0xFEE6F8,   // 0x33FF5F PIsb
    _g_DB2_ResearchField = 0xFEE7B0,   // 0x340347 Vec 
    _g_DB2_ResearchProject = 0xFEE868,   // 0x33FF5F PIsb
    _g_DB2_ResearchSite = 0xFEE920,   // 0x34000B PIss
    _g_DB2_Resistances = 0xFEEC00,   // 0x33FD67 IX8 
    _g_DB2_RewardPack = 0xFEE9D8,   // 0x33FDCF IX16
    _g_DB2_RewardPackXCurrencyType = 0xFEEA90,   // 0x33FD67 IX8 
    _g_DB2_RewardPackXItem = 0xFEEB48,   // 0x33FD67 IX8 
    _g_DB2_RulesetItemUpgrade = 0xFEECB8,   // 0x34000B PIss
    _g_DB2_ScalingStatDistribution = 0xFEED70,   // 0x33FD67 IX8 
    _g_DB2_Scenario = 0xFEEE28,   // 0x34000B PIss
    _g_DB2_ScenarioEventEntry = 0xFEEEE0,   // 0x33FDCF IX16
    _g_DB2_ScenarioStep = 0xFEEF98,   // 0x34000B PIss
    _g_DB2_SceneScript = 0xFEF1C0,   // 0x34000B PIss
    _g_DB2_SceneScriptPackage = 0xFEF050,   // 0x33FDCF IX16
    _g_DB2_SceneScriptPackageMember = 0xFEF108,   // 0x33FDCF IX16
    _g_DB2_ScheduledInterval = 0xFEF278,   // 0x33FD67 IX8 
    _g_DB2_ScheduledWorldState = 0xFEF330,   // 0x34000B PIss
    _g_DB2_ScheduledWorldStateGroup = 0xFEF3E8,   // 0x33FF5F PIsb
    _g_DB2_ScheduledWorldStateXUniqCat = 0xFEF4A0,   // 0x33FD67 IX8 
    _g_DB2_ScreenEffect = 0xFEF558,   // 0x34000B PIss
    _g_DB2_ScreenLocation = 0xFEF610,   // 0x33FD67 IX8 
    _g_DB2_SeamlessSite = 0xFEF6C8,   // 0x33FD67 IX8 
    _g_DB2_ServerMessages = 0xFEF780,   // 0x33FD67 IX8 
    _g_DB2_ShadowyEffect = 0xFF29D0,   // 0x33FD67 IX8 
    _g_DB2_SkillLineAbility = 0xFEF8F0,   // 0x34000B PIss
    _g_DB2_SkillLine = 0xFEF838,   // 0x33FF5F PIsb
    _g_DB2_SkillRaceClassInfo = 0xFEF9A8,   // 0x33FF5F PIsb
    _g_DB2_SoundAmbience = 0xFEFB18,   // 0x33FDCF IX16
    _g_DB2_SoundAmbienceFlavor = 0xFEFA60,   // 0x33FDCF IX16
    _g_DB2_SoundOverride = 0xFEFBD0,   // 0x33FD67 IX8 
    _g_DB2_SoundProviderPreferences = 0xFEFC88,   // 0x33FEB4 PIbb
    _g_DB2_SourceInfo = 0xFEFD40,   // 0x33FDCF IX16
    _g_DB2_SpamMessages = 0xFEFDF8,   // 0x33FD67 IX8 
    _g_DB2_SpecializationSpells = 0xFEFEB0,   // 0x34000B PIss
    _g_DB2_SpellActionBarPref = 0xFF0020,   // 0x33FD67 IX8 
    _g_DB2_SpellActivationOverlay = 0xFF00D8,   // 0x33FF5F PIsb
    _g_DB2_SpellAuraOptions = 0xFF0190,   // 0x33FDCF IX16
    _g_DB2_SpellAuraRestrictions = 0xFF0248,   // 0x34000B PIss
    _g_DB2_SpellAuraVisXChrSpec = 0xFF03B8,   // 0x34000B PIss
    _g_DB2_SpellAuraVisibility = 0xFF0300,   // 0x34000B PIss
    _g_DB2_SpellCastTimes = 0xFF0698,   // 0x33FD67 IX8 
    _g_DB2_SpellCastingRequirements = 0xFF05E0,   // 0x33FDCF IX16
    _g_DB2_SpellCategories = 0xFF0470,   // 0x33FDCF IX16
    _g_DB2_SpellCategory = 0xFF0528,   // 0x34000B PIss
    _g_DB2_SpellClassOptions = 0xFF0750,   // 0x34000B PIss
    _g_DB2_SpellCooldowns = 0xFF0808,   // 0x33FDCF IX16
    _g_DB2_Spell = 0xFEFF68,   // 0x340347 Vec 
    _g_DB2_SpellDescriptionVariables = 0xFF08C0,   // 0x33FD67 IX8 
    _g_DB2_SpellDispelType = 0xFF0978,   // 0x33FD67 IX8 
    _g_DB2_SpellDuration = 0xFF0A30,   // 0x34000B PIss
    _g_DB2_SpellEffect = 0xFF0AE8,   // 0x340347 Vec 
    _g_DB2_SpellEffectEmission = 0xFF0BA0,   // 0x33FD67 IX8 
    _g_DB2_SpellEffectGroupSize = 0xFF0C58,   // 0x33FDCF IX16
    _g_DB2_SpellEffectScaling = 0xFF0D10,   // 0x33FDCF IX16
    _g_DB2_SpellEquippedItems = 0xFF0DC8,   // 0x34000B PIss
    _g_DB2_SpellFlyout = 0xFF0E80,   // 0x33FEB4 PIbb
    _g_DB2_SpellFlyoutItem = 0xFF0F38,   // 0x33FF5F PIsb
    _g_DB2_SpellFocusObject = 0xFF0FF0,   // 0x34000B PIss
    _g_DB2_SpellInterrupts = 0xFF10A8,   // 0x33FDCF IX16
    _g_DB2_SpellItemEnchantmentCondition = 0xFF1218,   // 0x3402CA 
    _g_DB2_SpellItemEnchantment = 0xFF1160,   // 0x33FDCF IX16
    _g_DB2_SpellKeyboundOverride = 0xFF12D0,   // 0x33FD67 IX8 
    _g_DB2_SpellLabel = 0xFF1388,   // 0x33FDCF IX16
    _g_DB2_SpellLearnSpell = 0xFF1440,   // 0x33FF5F PIsb
    _g_DB2_SpellLevels = 0xFF14F8,   // 0x33FDCF IX16
    _g_DB2_SpellMechanic = 0xFF15B0,   // 0x33FD67 IX8 
    _g_DB2_SpellMisc = 0xFF1668,   // 0x340347 Vec 
    _g_DB2_SpellMiscDifficulty = 0xFF1720,   // 0x340171 PIis
    _g_DB2_SpellMissile = 0xFF17D8,   // 0x33FF5F PIsb
    _g_DB2_SpellMissileMotion = 0xFF1890,   // 0x34000B PIss
    _g_DB2_SpellPower = 0xFF1948,   // 0x34000B PIss
    _g_DB2_SpellPowerDifficulty = 0xFF1A00,   // 0x33FF5F PIsb
    _g_DB2_SpellProceduralEffect = 0xFF1AB8,   // 0x340171 PIis
    _g_DB2_SpellProcsPerMinute = 0xFF1B70,   // 0x33FD67 IX8 
    _g_DB2_SpellProcsPerMinuteMod = 0xFF1C28,   // 0x33FDCF IX16
    _g_DB2_SpellRadius = 0xFF1CE0,   // 0x33FD67 IX8 
    _g_DB2_SpellRange = 0xFF1D98,   // 0x33FD67 IX8 
    _g_DB2_SpellReagentsCurrency = 0xFF1E50,   // 0x33FDCF IX16
    _g_DB2_SpellReagents = 0xFF1F08,   // 0x33FDCF IX16
    _g_DB2_SpellScaling = 0xFF1FC0,   // 0x33FDCF IX16
    _g_DB2_SpellShapeshift = 0xFF2078,   // 0x34000B PIss
    _g_DB2_SpellShapeshiftForm = 0xFF2130,   // 0x33FD67 IX8 
    _g_DB2_SpellSpecialUnitEffect = 0xFF21E8,   // 0x33FD67 IX8 
    _g_DB2_SpellTargetRestrictions = 0xFF22A0,   // 0x34000B PIss
    _g_DB2_SpellTotems = 0xFF2358,   // 0x34000B PIss
    _g_DB2_SpellVisualAnim = 0xFF2410,   // 0x340171 PIis
    _g_DB2_SpellVisualColorEffect = 0xFF24C8,   // 0x33FD67 IX8 
    _g_DB2_SpellVisual = 0xFF2A88,   // 0x33FDCF IX16
    _g_DB2_SpellVisualEffectName = 0xFF2580,   // 0x33FDCF IX16
    _g_DB2_SpellVisualEvent = 0xFF2B40,   // 0x340347 Vec 
    _g_DB2_SpellVisualKitAreaModel = 0xFF27A8,   // 0x33FDCF IX16
    _g_DB2_SpellVisualKit = 0xFF2638,   // 0x340347 Vec 
    _g_DB2_SpellVisualKitEffect = 0xFF26F0,   // 0x340347 Vec 
    _g_DB2_SpellVisualKitModelAttach = 0xFF2860,   // 0x340227 PIii
    _g_DB2_SpellVisualMissile = 0xFF2918,   // 0x33FDCF IX16
    _g_DB2_SpellXSpellVisual = 0xFF2BF8,   // 0x340347 Vec 
    _g_DB2_Stationery = 0xFF2CB0,   // 0x33FEB4 PIbb
    _g_DB2_SummonProperties = 0xFF2D68,   // 0x34000B PIss
    _g_DB2_TactKey = 0xFF2E20,   // 0x33FEB4 PIbb
    _g_DB2_TactKeyLookup = 0xFF2ED8,   // 0x33FEB4 PIbb
    _g_DB2_Talent = 0xFF2F90,   // 0x34000B PIss
    _g_DB2_TaxiNodes = 0xFF3048,   // 0x34000B PIss
    _g_DB2_TaxiPath = 0xFF3100,   // 0x33FDCF IX16
    _g_DB2_TaxiPathNode = 0xFF31B8,   // 0x340347 Vec 
    _g_DB2_TerrainTypeSounds = 0xFF3270,   // 0x33FD67 IX8 
    _g_DB2_TextureFileData = 0xFF3328,   // 0x340227 PIii
    _g_DB2_TotemCategory = 0xFF33E0,   // 0x33FEB4 PIbb
    _g_DB2_Toy = 0xFF3498,   // 0x33FDCF IX16
    _g_DB2_TradeSkillCategory = 0xFF3550,   // 0x33FDCF IX16
    _g_DB2_TransformMatrix = 0xFF36C0,   // 0x33FD67 IX8 
    _g_DB2_TransmogHoliday = 0xFF3778,   // 0x3400CB PIib
    _g_DB2_TransmogSet = 0xFF3830,   // 0x33FDCF IX16
    _g_DB2_TransmogSetGroup = 0xFF38E8,   // 0x33FD67 IX8 
    _g_DB2_TransmogSetItem = 0xFF39A0,   // 0x33FDCF IX16
    _g_DB2_TransportAnimation = 0xFF3A58,   // 0x340171 PIis
    _g_DB2_TransportPhysics = 0xFF3B10,   // 0x33FEB4 PIbb
    _g_DB2_TransportRotation = 0xFF3BC8,   // 0x340171 PIis
    _g_DB2_Trophy = 0xFF3C80,   // 0x33FD67 IX8 
    _g_DB2_UiCamFbackTransmogChrRace = 0xFF3D38,   // 0x33FDCF IX16
    _g_DB2_UiCamFbackTransmogWeapon = 0xFF3DF0,   // 0x33FD67 IX8 
    _g_DB2_UiCamera = 0xFF3EA8,   // 0x33FDCF IX16
    _g_DB2_UiCameraType = 0xFF3F60,   // 0x33FD67 IX8 
    _g_DB2_UiMapPOI = 0xFF4018,   // 0x33FD67 IX8 
    _g_DB2_UiModelSceneActor = 0xFF4188,   // 0x33FD67 IX8 
    _g_DB2_UiModelSceneActorDisplay = 0xFF40D0,   // 0x33FD67 IX8 
    _g_DB2_UiModelSceneCamera = 0xFF4240,   // 0x33FD67 IX8 
    _g_DB2_UiModelScene = 0xFF42F8,   // 0x33FD67 IX8 
    _g_DB2_UiTextureAtlas = 0xFF4468,   // 0x33FDCF IX16
    _g_DB2_UiTextureAtlasMember = 0xFF43B0,   // 0x33FDCF IX16
    _g_DB2_UiTextureKit = 0xFF4520,   // 0x33FD67 IX8 
    _g_DB2_UnitBlood = 0xFF45D8,   // 0x33FD67 IX8 
    _g_DB2_UnitBloodLevels = 0xFF4690,   // 0x33FD67 IX8 
    _g_DB2_UnitCondition = 0xFF4748,   // 0x33FDCF IX16
    _g_DB2_UnitPowerBar = 0xFF4800,   // 0x33FD67 IX8 
    _g_DB2_Vehicle = 0xFF4970,   // 0x33FDCF IX16
    _g_DB2_VehicleSeat = 0xFF4A28,   // 0x34000B PIss
    _g_DB2_VehicleUIIndSeat = 0xFF4B98,   // 0x33FF5F PIsb
    _g_DB2_VehicleUIIndicator = 0xFF4AE0,   // 0x33FF5F PIsb
    _g_DB2_Vignette = 0xFF4C50,   // 0x33FDCF IX16
    _g_DB2_VocalUISounds = 0xFF4D08,   // 0x33FDCF IX16
    _g_DB2_WbAccessControlList = 0xFF4DC0,   // 0x33FD67 IX8 
    _g_DB2_WbCertWhitelist = 0xFF4E78,   // 0x33FD67 IX8 
    _g_DB2_WeaponImpactSounds = 0xFF4F30,   // 0x33FEB4 PIbb
    _g_DB2_WeaponSwingSounds2 = 0xFF4FE8,   // 0x33FD67 IX8 
    _g_DB2_WeaponTrail = 0xFF50A0,   // 0x33FD67 IX8 
    _g_DB2_WeaponTrailModelDef = 0xFF5158,   // 0x33FD67 IX8 
    _g_DB2_WeaponTrailParam = 0xFF5210,   // 0x33FDCF IX16
    _g_DB2_WorldBossLockout = 0xFF5590,   // 0x33FD67 IX8 
    _g_DB2_WorldChunkSounds = 0xFF5648,   // 0x34000B PIss
    _g_DB2_WorldEffect = 0xFF5700,   // 0x33FDCF IX16
    _g_DB2_WorldElapsedTimer = 0xFF57B8,   // 0x33FD67 IX8 
    _g_DB2_WorldMapArea = 0xFF5870,   // 0x34000B PIss
    _g_DB2_WorldMapContinent = 0xFF5928,   // 0x33FD67 IX8 
    _g_DB2_WorldMapOverlay = 0xFF59E0,   // 0x33FDCF IX16
    _g_DB2_WorldMapTransforms = 0xFF5A98,   // 0x33FD67 IX8 
    _g_DB2_WorldStateExpression = 0xFF5B50,   // 0x33FDCF IX16
    _g_DB2_WorldStateUI = 0xFF5C08,   // 0x33FDCF IX16
    _g_DB2_WorldStateZoneSounds = 0xFF5CC0,   // 0x33FD67 IX8 
    _g_DB2_World_PVP_Area = 0xFF54D8,   // 0x33FEB4 PIbb
    _g_DB2_ZoneIntroMusicTable = 0xFF5D78,   // 0x33FDCF IX16
    _g_DB2_ZoneMusic = 0xFF5E30,   // 0x33FDCF IX16
    _g_DB2_WMOAreaTable = 0xFF8698,   // 0x33FDCF IX16
    _g_DB2_AnimationData = 0xFF6138,   // 0x33FDCF IX16
    _g_DB2_AreaTable = 0xFF61F0,   // 0x33FDCF IX16
    _g_DB2_BoneWindModifierModel = 0xFF6360,   // 0x33FD67 IX8 
    _g_DB2_BoneWindModifiers = 0xFF62A8,   // 0x33FD67 IX8 
    _g_DB2_CelestialBody = 0xFF6418,   // 0x340347 Vec 
    _g_DB2_CloakDampening = 0xFF64D0,   // 0x33FD67 IX8 
    _g_DB2_Curve = 0xFF6588,   // 0x33FD67 IX8 
    _g_DB2_CurvePoint = 0xFF6640,   // 0x33FDCF IX16
    _g_DB2_DeviceBlacklist = 0xFF67B0,   // 0x33FD67 IX8 
    _g_DB2_DeviceDefaultSettings = 0xFF6868,   // 0x33FD67 IX8 
    _g_DB2_DriverBlacklist = 0xFF66F8,   // 0x33FD67 IX8 
    _g_DB2_FootprintTextures = 0xFF6920,   // 0x33FD67 IX8 
    _g_DB2_FullScreenEffect = 0xFF69D8,   // 0x340347 Vec 
    _g_DB2_GroundEffectDoodad = 0xFF6B48,   // 0x33FDCF IX16
    _g_DB2_GroundEffectTexture = 0xFF6A90,   // 0x340171 PIis
    _g_DB2_Hotfix = 0xFF6C00,   // 0x33FDCF IX16
    _g_DB2_Light = 0xFF6CB8,   // 0x34000B PIss
    _g_DB2_LightData = 0xFF6D70,   // 0x33FDCF IX16
    _g_DB2_LightParams = 0xFF6E28,   // 0x33FDCF IX16
    _g_DB2_LightSkybox = 0xFF6EE0,   // 0x33FD67 IX8 
    _g_DB2_LiquidMaterial = 0xFF6F98,   // 0x33FD67 IX8 
    _g_DB2_LiquidObject = 0xFF7050,   // 0x33FD67 IX8 
    _g_DB2_LiquidType = 0xFF7108,   // 0x33FF5F PIsb
    _g_DB2_ManifestMP3 = 0xFF71C0,   // 0x340171 PIis
    _g_DB2_Map = 0xFF7278,   // 0x34000B PIss
    _g_DB2_ModelAnimCloakDampening = 0xFF7330,   // 0x33FD67 IX8 
    _g_DB2_ModelFileData = 0xFF73E8,   // 0x340171 PIis
    _g_DB2_ModelRibbonQuality = 0xFF74A0,   // 0x33FD67 IX8 
    _g_DB2_RibbonQuality = 0xFF7558,   // 0x33FD67 IX8 
    _g_DB2_SoundBus = 0xFF7610,   // 0x33FF5F PIsb
    _g_DB2_SoundBusOverride = 0xFF76C8,   // 0x33FD67 IX8 
    _g_DB2_SoundEmitterPillPoints = 0xFF7780,   // 0x33FDCF IX16
    _g_DB2_SoundEmitters = 0xFF7838,   // 0x33FDCF IX16
    _g_DB2_SoundEnvelope = 0xFF78F0,   // 0x33FEB4 PIbb
    _g_DB2_SoundFilter = 0xFF79A8,   // 0x33FD67 IX8 
    _g_DB2_SoundFilterElem = 0xFF7A60,   // 0x33FD67 IX8 
    _g_DB2_SoundKitAdvanced = 0xFF7B18,   // 0x33FDCF IX16
    _g_DB2_SoundKitChild = 0xFF7BD0,   // 0x33FD67 IX8 
    _g_DB2_SoundKit = 0xFF7DF8,   // 0x340347 Vec 
    _g_DB2_SoundKitEntry = 0xFF7C88,   // 0x340347 Vec 
    _g_DB2_SoundKitFallback = 0xFF7D40,   // 0x33FD67 IX8 
    _g_DB2_SpellChainEffects = 0xFF7F68,   // 0x33FDCF IX16
    _g_DB2_StartupFiles = 0xFF80D8,   // 0x34000B PIss
    _g_DB2_Startup_Strings = 0xFF8020,   // 0x33FD67 IX8 
    _g_DB2_TerrainMaterial = 0xFF8190,   // 0x33FEB4 PIbb
    _g_DB2_TerrainType = 0xFF8248,   // 0x33FD67 IX8 
    _g_DB2_TextureBlendSet = 0xFF8300,   // 0x33FDCF IX16
    _g_DB2_VirtualAttachmentCustomization = 0xFF8470,   // 0x33FD67 IX8 
    _g_DB2_VirtualAttachment = 0xFF83B8,   // 0x340347 Vec 
    _g_DB2_Weather = 0xFF8528,   // 0x33FEB4 PIbb
    _g_DB2_WindSettings = 0xFF85E0,   // 0x33FD67 IX8 
    _g_DB2_ZoneLight = 0xFF8808,   // 0x33FF5F PIsb
    _g_DB2_ZoneLightPoint = 0xFF8750,   // 0x34000B PIss
}
